papers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Swift Markov Logic for Probabilistic Reasoning on Knowledge Graphs,A Soft Vadalog program induces what we call a Probabilistic Knowledge Graph.,""Luigi Bellomarini, Eleonora Laurenza, Emanuel Sallinger, Evgeny Sherkhonov"",ArXiv,,,10.48550/arXiv.2210.00283,,2022,,https://doi.org/10.48550/arXiv.2210.00283,https://semanticscholar.org/paper/d3d2a24651d9f102084f22754458ddd66025ea90,""We provide a framework for probabilistic reasoning in Vadalog-based Knowledge Graphs (KGs), satisfying the requirements of ontological reasoning: full recursion, powerful existential quanti?cation, expression of inductive de?nitions. Vadalog is a Knowledge Representation and Reasoning (KRR) language based on Warded Datalog+/-, a logical core language of existential rules, with a good balance between computational complexity and expressive power. Handling uncertainty is essential for reasoning with KGs. Yet Vadalog and Warded Datalog+/- are not covered by the existing probabilistic logic programming and statistical relational learning approaches for several reasons, including insuf?cient support for recursion with existential quanti?cation, and the impossibility to express inductive de?nitions. In this work, we introduce Soft Vadalog, a probabilistic extension to Vadalog, satisfying these desiderata. A Soft Vadalog program induces what we call a Probabilistic Knowledge Graph (PKG), which consists of a probability distribution on a network of chase instances, structures obtained by grounding the rules over a database using the chase procedure. We exploit PKGs for probabilistic marginal infere",nce. We discuss,the theory and present MCMC-chase,", a",Monte Carlo,method to use Soft Vadalog in practice.,We apply our framework to solve data management and industria,"l problems, and experimentally evaluate it in the Vadalog system. Under",consid,eration,in,Theory,and,Practice,o,f Logic,Programming,(,"TPLP)."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Towards Loosely-Coupling Knowledge Graph Embeddings and Ontology-based Reasoning,The prediction accuracy of knowledge graph embeddings is enhanced by domain knowledge that may not be included in the input knowledge graph.,""Zoi Kaoudi, Abelardo Carlos Mart??nez Lorenzo, V. Markl"",ArXiv,,,,,2022,2,,https://semanticscholar.org/paper/8ef2e6b11b519b609bfaa7ed056f621cee15d552,""Knowledge graph completion (a.k.a. link prediction), i.e., the task of inferring missing information from knowledge graphs, is a widely used task in many applications, such as product recommendation and question answering. The state-of-the-art approaches of knowledge graph embeddings and/or rule mining and reasoning are data-driven and, thus, solely based on the information the input knowledge graph contains. This leads to unsatisfactory prediction results which make such solutions inapplicable to crucial domains such as healthcare. To further enhance the accuracy of knowledge graph completion we propose to loosely-couple the data-driven power of knowledge graph embeddings with domain-specific reasoning stem-ming from experts or entailment regimes (e.g., OWL2). In this way, we not only enhance the prediction accuracy with domain knowledge that may not be included in the input knowledge graph but also allow users to plugin their own knowledge graph embedding and reasoning method. Our initial results show that we enhance the MRR accuracy of vanilla knowledge graph embeddings by up to 3x and outperform hybrid solutions that combine knowledge graph embeddings with rule mining and reasoning up to 3.5x","MRR."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Knowledge Graph Reasoning with Logics and Embeddings: Survey and Perspective,Logic-based and embedding-based methods are integrated in knowledge graph reasoning.,""Wen Zhang, Jiaoyan Chen, Juan Li, Zezhong Xu, Jeff Z. Pan, Huajun Chen"",ArXiv,,,,,2022,3,,https://semanticscholar.org/paper/4baf6f668b6b10a33a16f12aa51b0edef02b1c35,""Knowledge graph (KG) reasoning is becoming increasingly popular in both academia and industry. Conventional KG reasoning based on symbolic logic is deterministic, with reasoning results being explainable, while modern embedding-based reasoning can deal with uncertainty and predict plausible knowledge, often with high efficiency via vector computation. A promising direction is to integrate both logic-based and embedding-based methods, with the vision to have advantages of both. It has attracted wide research attention with more and more works published in recent years. In this paper, we comprehensively survey these works, focusing on how logics and embeddings are integrated. We first briefly introduce preliminaries, then systematically categorize and discuss works of logic and embedding-aware KG reasoning from different perspectives, and finally conclude and discuss the challenges and further directions."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An Overview of Knowledge Graph Reasoning: Key Technologies and Applications,Knowledge graph-oriented knowledge reasoning aims to deduce new knowledge or identify wrong knowledge from existing knowledge.,""Yonghong Chen, Hao Li, Han Li, Wenhao Liu, Yirui Wu, Qian Huang, Shaohua Wan"",J. Sens. Actuator Networks,,,10.3390/jsan11040078,https://www.mdpi.com/2224-2708/11/4/78/pdf?version=1669276833,2022,1,https://doi.org/10.3390/jsan11040078,https://semanticscholar.org/paper/f80ee5510c9b8259250013887e141b0556bb5464,""In recent years, with the rapid development of Internet technology and applications, the scale of Internet data has exploded, which contains a significant amount of valuable knowledge. The best methods for the organization, expression, calculation, and deep analysis of this knowledge have attracted a great deal of attention. The knowledge graph has emerged as a rich and intuitive way to express knowledge. Knowledge reasoning based on knowledge graphs is one of the current research hot spots in knowledge graphs and has played an important role in wireless communication networks, intelligent question answering, and other applications. Knowledge graph-oriented knowledge reasoning aims to deduce new knowledge or identify wrong knowledge from existing knowledge. Different from traditional knowledge reasoning, knowledge reasoning methods oriented to knowledge graphs are more diversified due to the concise, intuitive, flexible, and rich knowledge expression forms in knowledge graphs. Based on the basic concepts of knowledge graphs and knowledge graph reasoning, this",paper introduc,es the latest research progress in,kn,owledge grap,h-oriented knowledge reasoning methods i,"n recent years. Specifically, according to different reasoning","methods, knowledge graph reasoning includes rule-based reasoning, dist",ributed,repres,ent,ation-b,ased,reasonin,"g,",neural,network-bas,ed,"reasoning, and mixed reasoning. These methods are summarized in detail, and the future research directions and prospects of knowledge reasoning based on knowledge graphs are discussed and prospected."",,Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Analysis of Knowledge Graph Path Reasoning Based on Variational Reasoning,Knowledge graph reasoning improves model accuracy and enhancing model learning and reasoning capabilities.,""Hongmei Tang, Wenzhong Tang, Ruichen Li, Yanyang Wang, Shuai Wang, Lihong Wang"",Applied Sciences,,0.44 (11182),10.3390/app12126168,https://www.mdpi.com/2076-3417/12/12/6168/pdf?version=1655459548,2022,,https://doi.org/10.3390/app12126168,https://semanticscholar.org/paper/8f56e567f1b6df0d3e80e1604520bf2cd5c23209,""Knowledge graph (KG) reasoning improves the perception ability of graph structure features, improving model accuracy and enhancing model learning and reasoning capabilities. This paper proposes a new GraphDIVA model based on the variational reasoning divergent autoencoder (DIVA) model. The network structures and calculation processes of the models are analyzed. The GraphSAGE algorithm is introduced into the path reasoning module to solve the inability of the original model to perceive the features of the graph structure, which leads to a decline in the accuracy rate. Hence, GraphDIVA can achieve a higher accuracy rate with fewer learning iterations. The experiments show the efficiency and effectiveness of our model and proves that our method has a better effect on the accuracy rate and training difficulty than the baseline model on the FB15k-237 and NELL-995 benchmark datasets."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""Reasoning over Different Types of Knowledge Graphs: Static, Temporal and Multi-Modal"",Knowledge graph reasoning is a fast-growing research direction.,""K. Liang, Lingyuan Meng, Meng Liu, Yue Liu, Wenxuan Tu, Siwei Wang, Sihang Zhou, Xinwang Liu, Fu Sun"",ArXiv,,,10.48550/arXiv.2212.05767,,2022,3,https://doi.org/10.48550/arXiv.2212.05767,https://semanticscholar.org/paper/4b963961f9990dea41133cd09109da1b3fed531f,""—Knowledge graph reasoning (KGR), aiming to deduce new facts from existing facts based on mined logic rules underlying knowledge graphs (KGs), has become a fast-growing research direction. It has been proven to signi?cantly bene?t the usage of KGs in many AI applications, such as question answering and recommendation systems, etc. According to the graph types, the existing KGR models can be roughly divided into three categories, i.e., static models, temporal models, and multi-modal models. The early works in this domain mainly focus on static KGR and tend to directly apply general knowledge graph embedding models to the reasoning task. However, these models are not suitable for more complex but practical tasks, such as inductive static KGR, temporal KGR, and multi-modal KGR. To this end, multiple works have been developed recently, but no survey papers and open-source repositories comprehensively summarize and discuss models in this important direction. To ?ll the gap, we conduct a survey for knowledge graph reasoning tracing from static to temporal and then to multi-modal KGs. Concretely, the preliminaries, summaries of KGR models, and typical datasets are",introduced and,"discussed consequently. Moreover,",we,discuss the,challenges and potential opportunities.,The corresponding open-source repository is shared on GitHub:,"https://github.com/LIANGKE23/Awesome-Knowledge-Graph-Reasoning."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Knowledge graph representation and reasoning,Knowledge graphs can be seen as a means to tackle the problem of explainability in AI.,""Erik  Cambria, Shaoxiong  Ji, Shirui  Pan, Philip S. Yu"",Neurocomputing,,1.66 (1770),10.1016/j.neucom.2021.05.101,,2021,1,https://doi.org/10.1016/j.neucom.2021.05.101,https://semanticscholar.org/paper/75484f4d2f570c2aef353d7e091b5c202dedc7ff,""Recent years have witnessed the release of many open-source and enterprise-driven knowledge graphs with a dramatic increase of applications of knowledge representation and reasoning in fields such as natural language processing, computer vision, and bioinformatics. With those large-scale knowledge graphs, recent research tends to incorporate human knowledge and imitate human’s ability of relational reasoning [1]. Factual knowledge stored in knowledge bases or knowledge graphs can be utilized as a source for logical reasoning and, hence, be integrated to improve real-world applications [2–6]. Emerging embedding-based methods for knowledge graph representation have shown their ability to capture relational facts and model different scenarios with heterogenous information [7]. By combining symbolic reasoning methods or Bayesian models, deep representation learning techniques on knowledge graphs attempt to handle complex reasoning with relational path and symbolic logic and capture the uncertainty with probabilistic inference [8,9]. Furthermore, efficient representation learning and reasoning can be one of the paths towards the emulation of high-level cognition and human-level intelligence. Knowledge graphs can also be seen as a means to tackle the problem of explainability in AI. These trends naturally facilitate relevant downstream applications which inject structural knowledge into wide-applied neural architectures such as attention-based transformers and graph neural networks [10,11]."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Guest Editorial: Knowledge Graph Representation and Reasoning,Knowledge graphs can be seen as a means to tackle the problem of explainability in AI.,""E. Cambria, Shaoxiong Ji, Shirui Pan, Philip S. Yu"",,,,,,2021,1,,https://semanticscholar.org/paper/433ad31f41f41ceecba12582fd7dd45c17172a0c,""Recent years have witnessed the release of many open-source and enterprisedriven knowledge graphs with a dramatic increase of applications of knowledge representation and reasoning in fields such as natural language processing, computer vision, and bioinformatics. With those large-scale knowledge graphs, recent research tends to incorporate human knowledge and imitate human’s ability of relational reasoning [1]. Factual knowledge stored in knowledge bases or knowledge graphs can be utilized as a source for logical reasoning and, hence, be integrated to improve real-world applications [2–6]. Emerging embedding-based methods for knowledge graph representation have shown their ability to capture relational facts and model different scenarios with heterogenous information [7]. By combining symbolic reasoning methods or Bayesian models, deep representation learning techniques on knowledge graphs attempt to handle complex reasoning with relational path and symbolic logic and capture the uncertainty with probabilistic inference [8, 9]. Furthermore, efficient representation learning and reasoning can be one of the paths towards the emulation of high-level cognition and human-level intelligence. Knowledge graphs can also be seen as a means to tackle the problem of explainability in AI. These trends naturally facilitate relevant downstream applications which inject structural knowledge into wide-applied neural architectures such as attention-based transformers and graph neural networks [10,11]."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Knowledge graphs completion via probabilistic reasoning,A model that uses association rules to make inferences outperforms state-of-the-art approaches in knowledge base completion tasks.,""Richong  Zhang, Yongyi  Mao, Weihua  Zhao"",Inf. Sci.,,,10.1016/j.ins.2020.02.016,,2020,10,https://doi.org/10.1016/j.ins.2020.02.016,https://semanticscholar.org/paper/6ee94b8ade6e86c6c820c9ed21ae8ffca874e196,""Abstract Constructing large-scale knowledge base has encountered a bottleneck because of the limitation of natural language processing. Many approaches have been put forward to infer new facts based on existing knowledge. Graph feature models mine rule-like patterns from a knowledge base and use them to predict missing edges. These models take account of the graph structure information and they can explain the existence of a fact reasonably. Existing models only describe local interaction between entities, but how to model co-relationships among facts globally is a tough problem. In this paper, we develop an efficient model which uses association rules to make inferences. First, we use a rule mining model to detect simple association rules and use them to produce large amounts of evidence. Second, based on all the produced evidence and the connections among them, we construct a factor graph which represents the inference space. Then, we develop an EM inference model, wherein the E-step we use Belief Propagation to calculate the marginal distribution of candidate edges and, in the M-step we propose a Generalized Iterative Proportional Fitting algorithm to re-learn the confidence of soft rules. Experiments show that our approach outperforms state-of-the-art approaches in knowledge base completion (KBC) tasks."",,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An Overview of Knowledge Graph Reasoning: Key Technologies and Applications,Knowledge graph-oriented knowledge reasoning aims to deduce new knowledge or identify wrong knowledge from existing knowledge.,""Yonghong Chen, Hao Li, Han Li, Wenhao Liu, Yirui Wu, Qian Huang, Shaohua Wan"",J. Sens. Actuator Networks,,,10.3390/jsan11040078,https://www.mdpi.com/2224-2708/11/4/78/pdf?version=1669276833,2022,1,https://doi.org/10.3390/jsan11040078,https://semanticscholar.org/paper/f80ee5510c9b8259250013887e141b0556bb5464,""In recent years, with the rapid development of Internet technology and applications, the scale of Internet data has exploded, which contains a significant amount of valuable knowledge. The best methods for the organization, expression, calculation, and deep analysis of this knowledge have attracted a great deal of attention. The knowledge graph has emerged as a rich and intuitive way to express knowledge. Knowledge reasoning based on knowledge graphs is one of the current research hot spots in knowledge graphs and has played an important role in wireless communication networks, intelligent question answering, and other applications. Knowledge graph-oriented knowledge reasoning aims to deduce new knowledge or identify wrong knowledge from existing knowledge. Different from traditional knowledge reasoning, knowledge reasoning methods oriented to knowledge graphs are more diversified due to the concise, intuitive, flexible, and rich knowledge expression forms in knowledge graphs. Based on the basic concepts of knowledge graphs and knowledge graph reasoning, this paper introduces the latest research progress in knowledge graph-oriented knowledge reasoning methods in recent years. Specifically, according to different reasoning methods, knowledge graph reasoning includes rule-based reasoning, distributed representation-based reasoning, neural network-based reasoni","ng, and mixed reasoning. These methods are",summarized in,"detail,",and the future res,earch,directions and prospects of knowle,dge reasoning,based,on,kno,wledge,gr,aphs,are,d,iscussed,and,pro,"spected.""",",,Review",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
